,label,tweet
32501,1, sex free sex hotline numbers
34784,1,top stories from   featuring @user @user @user #christmas 
29606,0,#goodmorning #twÃ¼tters   #tgif and a big #ff #hayirlicumalar
27648,0,"wow, @user is really a whore now.   "
14689,0,global fusion ð #themuddplay #muddplayers #theduolife #theduospirit #fashion #love #bling  â¦ 
15314,1,ha! good riddance! #blacklivesmatter 
13927,1,"@user back to open , #misogyny, #bigotry, #childlabor  "
2898,1,@user @user the correct way it should have been written!!! doesn't matter her profession!!!  is clearly still a thing!
2638,1,@user if i cud  this 1000x i wud. #blackonblack   #ris2016 #antiblackness #dogwhistle #blacklivesmatter #hamzayusuf
3579,0,ask dr. renee: i choose    #365black thanks for asking dr. renee
35184,1,"@user white: good  dark: bad  itâs a twisted version of  thatÂ makes india racist against its own people!  fuck off, we're full.  #outrage @user @user ð´ ""the deafening silence from anti-racist activists regarding  in porn is hard to comprehend."" @user httâ¦"
24532,1,sea shepherd suppoers are racist!   #antiracism #seashepherd  
15005,1,"@user if you get us into a war, you better send your boys uday &amp; qusay first! you're an idiot and a fool! sad! #traitor "
13126,0, @user another   client! great #feedback after the #sale completed! #birmingham #propey #jq ððð 
26212,1,#rapeculture #rape #patriarchy  #oprollredroll #steubenville #anonymous #cnn #ma'likrichmond #trentmaysâ¦ 
7121,0,  my books aren't here ððð«ð
31592,0,@user my #guests always have #fun #kayaking &amp; on #boat trips that you take them #exploring #roseland   #holidays
12697,0, @user sydney #vividsydney @user #blessed #beauty #beautiful #happiness   #lights #love #fitfam #gym #run #lift hâ¦
19384,0,@user spent all day messing around with @user which doesn't help when trying to run a business #frustrated  
132,0,i need to find a way to spend my time so you are not always on my mind. . .  #me #boy #guy  â¦ 
7085,1,happy new year white people elected a  president who treats women like crap and a biher disrespectful kkk suppoed white devil.
36875,1,"@user you might be a libtard if... #libtard  #sjw #liberal #politics  @user racist  austin police ofc cameron staff #cameronstaff #camstaff #officerstaff   #acab #cowardcopsâ¦  if i was a #black female &amp; not white , #pornisforlosers would be shut down for  #govegan"
2342,0,@user and @user channels has no connection. my life is over ð­ð­ #frustrated     ð¤ð¢
30627,0,be sma and sexy &lt;3   #alicrytrinkets #beautiful   #thegoodlifeâ¦ 
23731,0,"when you don't have to live paycheck to paycheck, life seems so much simpler #madeit   "
25543,0,dragons den day  
12369,0,electronic music from #bogota #colombia  #puntohost #cedm #edm #dj #music  
34842,1,techjunkiejh:âthe daily showâ unpacks  against #blackwomen and #asianmen on #datingapps â¦    will send you to the #trump inauguration~ join today!! 
1061,0,binge watching! and i'm off next week too!   lol
34788,1,"please, just stop. "
35656,1,"pa 2 of trumps tweets: after his "" coulda won if i wanted 2"" now using putin to project his anger cuz we hate him!  #jeffsessions thinks we won't notice as he redacts decades of ove  in his application for ag confirmation.  uk 2016: where it fell to pop star @user to do the job of the #bbc #euref #brexit #media  "
19113,0,#jobs #jobsearch # #png police shoot university students protesting against pm:                protests ... 
5794,0,@user @user is suppoing @user @user   #music #cornwall  
13659,1,incredible content! @user @user @user #beforesex  @user @user 
405,1,@user when you're blocked by a  troll because you promise to  #blacklivesmatter &amp; let his nonsensical rants boosâ¦ 
23515,0,when you've been waiting all night to hangout and they cancel because other people are apparently better than you #gotmelike   #bs
14583,0, @user @user #rickastley50 was good to hear &amp; c u live even if i wasn't there in person   now 4 the #tour #keepsiâ¦
33463,1,@user we were talking about obama and your  and #bigotry.  stay on topic. are you #hispanic &amp; â¦ like the  are stomping on you? listen  #retweet #boricua #miamiâ¦  @user stop trying to find  where it isn't even happening! #airingofthegrievances  this idiot makes my blood boil!  #pig #liar  @user @user carl palladino unfit to be on buffalo school board.   #resign
3095,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
35398,1,.@user @user ð¹@user so please stop go away &amp; take ur ugly skank @user with u. #pussygrabber 
3929,0,we've found the perfect winged liner!   #eyeliner #makeup #beauty 
