,label,tweet
12186,0, @user sabon body scrabâºï¸â¨   #sabon #bodyscrubs #body #beauty #ç¾å®¹   #è #saaya #æ°´è°·ç´å½© #lifeâ¦ 
9476,1, in ufc pay: amanda nunes (@user who was &amp; still is the champ whopped ronda rousey but less of a payday -  $3 mil to $100k
32828,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics  how #quebec's #humanrights &amp; #justice system fail to protect victims of police   @user @user   sea shepherd suppoers are racist!   #antiracism #seashepherd
5779,0, @user @user #djhumility feeling you with the ojb vibes... #ripojb   #areacodemixshow cc @user @user @user
17399,0,pinned to instagood on @user wishing all of the dad's a happy father's day!  #fathersday #yycdad #yyc  â¦ 
32457,1,zionism is  .. ultra-ohodox jewish children's worksheet says 'non-jews' are evil 
13454,0,the feeling you get when that package you've been waiting for finally shows up... priceless! ð #joy   #rich
35656,1," girls in the world sexy mature housewife  #buffalo, #newyork : #trump ally carl #paladino slammed for  wish list for #obamas. what a cockwomble  #usa"
31352,0,3 more days to go!!!!!  
35529,1,"mean, cruel  #talkradio hosts like @user make it impossible 4 person of color like me 2 feel american."
21749,0,ð. very impoant. 
35465,1,"wow! this is what blogging is about! ððð  @user #notmypresident not ever #misogynistic  #traitor #theresistance #putinsbitch  @user #allahsoil when the market crashed in march 2000, greenspan cut interest rates even more   â¦â¦  @user you might be a libtard if... #libtard  #sjw #liberal #politics  @user #allahsoil hitler fought the battle for noh africa over access to oil.     â¦  #teambtsâ¦  a&amp;e scraps controversial #kkk series  #tv #cable #disney #boycott  @user @user you can go ahead &amp; change your profile pic. hepburn was an ambassador to unicef &amp; your ignorance would haveâ¦  would be the best thing he has done yet  @user white people, black people, brown people  good &amp; evil is not a color! #race  #blog "
10462,1,are you #hispanic &amp; feel â¦ the  are stomping on you? listen  #retweet #boricua #miamiâ¦ 
22346,1,fake activist !!!%####&amp;$/ 
27587,0,i could cuddle this little man for hours! #babyboy   #picoftheday #auntietime #auntieandnephew 
25545,1,@user travelled for #canucks game sad and disappointed of #oiler fans the  sad i can't cheer for my own team . @user @user
33524,1,@user there is only one requirement for the job of the us president: being male #stillwithher #hillaryclinton #neverumpâ¦  @user no joke! i'm tired of #celebrities acting like i'm #threatened by them leaving. also they're too  to move to #mexico.
29372,0,omg they heard my request and they are making it happen!!!!! ðððððððð   #nerdgasm ðð¯ððð½thank you @user  
17244,0,see how my back #garden grows. 50'x6' of lush #flowers makes me nothing but   in #springâ¦ 
31694,0,don't forget to reward yourself when you work hard and achieve your #goals. #success   #positivity #motivation
32608,1,why men propose  &amp;funny #humour #lol
16253,0,other way around on loosing politically perceived propaganda matter anarchist aap is crying hoarse lost money too  
3624,0,@user @user   bihday milesð
9627,1,"""nigger?"" #lifelessons of a white kid who grew up in the 60's. #blogpost  #whitepeople #respectâ¦ "
22653,0,i'm so   and #grateful now that - #affirmations 
11751,1,the ironies inherent in my experiences living &amp; working in #qatar. #discrimination  
32008,1,"but!  i'm also correct whom our enemies are, and whom to ally with; to rid ourselves of , and join together in what we have in common @user dear media, when someone is born here, they are what you call ""australians"" even when they do shitty things.  #whiteprivâ¦"
35444,1,"its always a white christmas in my household  #onlywhitechristmas @user #allahsoil when the market crashed in march 2000, greenspan cut interest rates even more   â¦â¦  @user did someone say #antisemetic ? gee (((@user you're a bit triggered eh?    i guess @user is talking about progress in the advancement of , #misogyny, #homophobia, #bigotry   is defunding aboion and sending you to the #inauguration   @user there is no way, that this, this... man should be allowed to become attorney general.  #liar #asshat rise up today is out!  stories of police brutality from @user @user @user #police  @user @user @user @user says a president elect that calls americans enemies  #hateful #ignorant"
3028,0,"feeling, smiley âºï¸ #selfie #smile   #photooftheday #positive #positivevibes #summer #day# "
13890,1,3 #miami officers fired over target practice 'jokes' #policebrutality  #newswithed 
28160,0,just hours away from the esmeralda special auction 2016!!   #esauction2016 
33413,1,"are you #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricua #miami #newyork #losangeles @user @user @user @user @user ""most boys can use a drill..."" really?  :-) @user #activists: want to stop ? not sure where to begin? let us show you how:  cc:â¦ "
33135,1, a deeper look 
15540,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
14241,0, @user at last getting to enjoy @user @user @user @user @user   
35314,1,#trump ally carl #paladino slammed for ' wish list for #obamas - nbc news 
32164,1,the latest the equality echo!  thanks to @user @user @user #equality 
32826,1,"@user this nonsensical, hate-filled word-salad w/b funny if it weren't so sad....   #bigotry #notmypresident! "
8974,1,"pure  today in #cologne. everybody looking arabic is kettled, female friends had to leave for better pics of media. presented by gov"
